Date,Close,High,Low,Open,currency_pair
1/1/2020,1.122082591,1.122838497,1.115946889,1.122082591,EUR/USD
1/2/2020,1.122082591,1.122712493,1.116682053,1.121893764,EUR/USD
1/3/2020,1.11714375,1.11806798,1.112569809,1.117081285,EUR/USD
1/6/2020,1.116196036,1.120824933,1.115809917,1.116245866,EUR/USD
1/7/2020,1.119799495,1.119946241,1.113486528,1.119582534,EUR/USD
1/8/2020,1.115473866,1.116520047,1.111086369,1.115573406,EUR/USD
1/9/2020,1.111321092,1.112223387,1.109508514,1.111444473,EUR/USD
1/10/2020,1.111111164,1.112099648,1.108622909,1.110925913,EUR/USD
1/13/2020,1.111666918,1.114466906,1.111407518,1.111654639,EUR/USD
1/14/2020,1.113573313,1.114578724,1.110555887,1.113449335,EUR/USD
1/15/2020,1.113089919,1.116345525,1.112025499,1.112966061,EUR/USD
1/16/2020,1.115400434,1.11719358,1.112978458,1.11526978,EUR/USD
1/17/2020,1.113957882,1.114500403,1.108758092,1.113800287,EUR/USD
1/20/2020,1.109459281,1.110494137,1.107750893,1.109520793,EUR/USD
1/21/2020,1.10969317,1.111976027,1.108647466,1.109643936,EUR/USD
1/22/2020,1.108561397,1.109779358,1.107162237,1.108585954,EUR/USD
1/23/2020,1.109643936,1.110321522,1.103703976,1.109754801,EUR/USD
1/24/2020,1.105522037,1.106084585,1.102122664,1.105534315,EUR/USD
1/27/2020,1.102535844,1.103996515,1.101006389,1.102633119,EUR/USD
1/28/2020,1.101976991,1.102657437,1.0998559,1.101964831,EUR/USD
1/29/2020,1.102256298,1.103022337,1.099323869,1.102292776,EUR/USD
1/30/2020,1.101685524,1.103655338,1.100824475,1.101406455,EUR/USD
1/31/2020,1.102912784,1.109016299,1.101794839,1.102876306,EUR/USD
2/3/2020,1.108979464,1.108905554,1.104349971,1.108905554,EUR/USD
2/4/2020,1.106292605,1.106561899,1.103387356,1.106292605,EUR/USD
2/5/2020,1.104728222,1.104850292,1.0998317,1.104472041,EUR/USD
2/6/2020,1.100231051,1.101285219,1.096551299,1.100049496,EUR/USD
2/7/2020,1.098297596,1.09869945,1.094690681,1.098104596,EUR/USD
2/10/2020,1.09493053,1.096130729,1.090959907,1.094870567,EUR/USD
2/11/2020,1.091345668,1.092700362,1.089348316,1.091226578,EUR/USD
2/12/2020,1.091941476,1.092499733,1.088707924,1.092180014,EUR/USD
2/13/2020,1.087594867,1.089087367,1.083552718,1.087642193,EUR/USD
2/14/2020,1.08459866,1.086248159,1.08313024,1.08459866,EUR/USD
2/17/2020,1.084175348,1.085400343,1.083024621,1.084057808,EUR/USD
2/18/2020,1.084010839,1.083900332,1.078690529,1.083705425,EUR/USD
2/19/2020,1.079540491,1.080847383,1.078360081,1.079470634,EUR/USD
2/20/2020,1.081009865,1.082100034,1.077957869,1.080964208,EUR/USD
2/21/2020,1.078799844,1.086366177,1.078771949,1.078771949,EUR/USD
2/24/2020,1.083905101,1.086366177,1.080847383,1.083858132,EUR/USD
2/25/2020,1.08491993,1.08817482,1.08317709,1.084904671,EUR/USD
2/26/2020,1.088199615,1.090358019,1.085564137,1.088100195,EUR/USD
2/27/2020,1.08858943,1.100570083,1.088565707,1.088565707,EUR/USD
2/28/2020,1.099722862,1.105277658,1.095158339,1.099553585,EUR/USD
3/2/2020,1.105131149,1.116407871,1.103728414,1.10525322,EUR/USD
3/3/2020,1.114404798,1.120749593,1.109730124,1.114429712,EUR/USD
3/4/2020,1.11806798,1.118568182,1.10969317,1.117730498,EUR/USD
3/5/2020,1.113908291,1.120448232,1.112173796,1.113908291,EUR/USD
3/6/2020,1.122384906,1.135473371,1.121390581,1.122384906,EUR/USD
3/9/2020,1.138602018,1.149583817,1.135679603,1.138615012,EUR/USD
3/10/2020,1.139796019,1.142295837,1.133414149,1.139743924,EUR/USD
3/11/2020,1.131650567,1.136596084,1.125900507,1.1316185,EUR/USD
3/12/2020,1.126151562,1.133285761,1.108082414,1.126075387,EUR/USD
3/13/2020,1.118493199,1.122132897,1.106537342,1.118355632,EUR/USD
3/16/2020,1.115536094,1.123540044,1.108868718,1.115959406,EUR/USD
3/17/2020,1.11632061,1.11890614,1.09579432,1.116333127,EUR/USD
3/18/2020,1.101552129,1.104500055,1.083188891,1.101685524,EUR/USD
3/19/2020,1.09615469,1.094558954,1.069793344,1.094343305,EUR/USD
3/20/2020,1.065734506,1.082989454,1.065450549,1.065848112,EUR/USD
3/23/2020,1.069438696,1.082485437,1.066041231,1.068752885,EUR/USD
3/24/2020,1.076461077,1.088850141,1.075338244,1.07647264,EUR/USD
3/25/2020,1.080263615,1.084951758,1.077017546,1.080123544,EUR/USD
3/26/2020,1.088956952,1.102548003,1.087653995,1.088755369,EUR/USD
3/27/2020,1.104825854,1.108647466,1.095518231,1.10461843,EUR/USD
3/30/2020,1.113908291,1.113784194,1.101224542,1.113536119,EUR/USD
3/31/2020,1.103046656,1.104362249,1.092967868,1.102839828,EUR/USD
4/1/2020,1.102657437,1.103752732,1.09186995,1.102815509,EUR/USD
4/2/2020,1.095362186,1.096298933,1.084434032,1.095098257,EUR/USD
4/3/2020,1.084739923,1.085894227,1.07761991,1.084386945,EUR/USD
4/6/2020,1.08069551,1.083435297,1.076924801,1.080824018,EUR/USD
4/7/2020,1.080380321,1.092335105,1.079139829,1.080193639,EUR/USD
4/8/2020,1.089514494,1.089621305,1.08317709,1.089431405,EUR/USD
4/9/2020,1.086366177,1.094355345,1.084180117,1.08611834,EUR/USD
4/10/2020,1.092740893,1.095410228,1.092108369,1.092597604,EUR/USD
4/13/2020,1.093266606,1.096852064,1.089360237,1.093135118,EUR/USD
4/14/2020,1.092299342,1.098394156,1.091572046,1.091953397,EUR/USD
4/15/2020,1.098538876,1.098901033,1.085764527,1.098237276,EUR/USD
4/16/2020,1.09051013,1.090774179,1.082966089,1.090381742,EUR/USD
4/17/2020,1.085847139,1.089324594,1.081268191,1.086012244,EUR/USD
4/20/2020,1.086696625,1.089704394,1.08430469,1.086625814,EUR/USD
4/21/2020,1.086484075,1.087997198,1.0817945,1.086354256,EUR/USD
4/22/2020,1.085646749,1.088316917,1.082426786,1.085740924,EUR/USD
4/23/2020,1.080964208,1.084398746,1.075835705,1.080683827,EUR/USD
4/24/2020,1.077702284,1.081771135,1.072765708,1.077632666,EUR/USD
4/27/2020,1.082368255,1.086035728,1.081221342,1.082368255,EUR/USD
4/28/2020,1.082485437,1.088968754,1.081127763,1.082719803,EUR/USD
4/29/2020,1.083658457,1.087429285,1.083165526,1.08323586,EUR/USD
4/30/2020,1.087725043,1.096996427,1.08356452,1.087665915,EUR/USD
5/1/2020,1.094546914,1.101624846,1.093541503,1.094475031,EUR/USD
5/4/2020,1.095962524,1.09578228,1.090132117,1.095746279,EUR/USD
5/5/2020,1.090429306,1.09213233,1.082696319,1.090453029,EUR/USD
5/6/2020,1.083858132,1.08448112,1.078422904,1.084010839,EUR/USD
5/7/2020,1.079855323,1.081572175,1.076750755,1.080053568,EUR/USD
5/8/2020,1.083717108,1.087334752,1.081630588,1.083693624,EUR/USD
5/11/2020,1.083952069,1.085304976,1.080426931,1.084010839,EUR/USD
5/12/2020,1.080940843,1.088044524,1.078539252,1.080917478,EUR/USD
5/13/2020,1.084681034,1.089336395,1.083141923,1.084633946,EUR/USD
5/14/2020,1.082368255,1.082485437,1.077655911,1.08219254,EUR/USD
5/15/2020,1.08069551,1.084951758,1.079086185,1.080625415,EUR/USD
5/18/2020,1.082134008,1.091274142,1.080088615,1.081946611,EUR/USD
5/19/2020,1.091512442,1.097514153,1.090274692,1.091583848,EUR/USD
5/20/2020,1.092776775,1.099904299,1.092920065,1.093015671,EUR/USD
5/21/2020,1.098297596,1.100872993,1.093948245,1.097935915,EUR/USD
5/22/2020,1.095290303,1.095530272,1.088613033,1.095242262,EUR/USD
5/25/2020,1.090780139,1.091464758,1.087204695,1.09090507,EUR/USD
5/26/2020,1.090299726,1.09915483,1.089835167,1.090108395,EUR/USD
5/27/2020,1.098177075,1.102985859,1.093661189,1.098056436,EUR/USD
5/28/2020,1.101685524,1.107186675,1.099311829,1.10152781,EUR/USD
5/29/2020,1.107910514,1.114466906,1.10703969,1.107812285,EUR/USD
6/1/2020,1.111852407,1.115200162,1.110148907,1.111456871,EUR/USD
6/2/2020,1.112594604,1.119570136,1.111568093,1.112557411,EUR/USD
6/3/2020,1.118943691,1.124998569,1.118105412,1.118568182,EUR/USD
6/4/2020,1.123595476,1.136053801,1.11959517,1.123721719,EUR/USD
6/5/2020,1.133786798,1.138394594,1.128566265,1.133722663,EUR/USD
6/8/2020,1.131951571,1.131874681,1.126950979,1.131605744,EUR/USD
6/9/2020,1.130556703,1.136337757,1.124366164,1.130288363,EUR/USD
6/10/2020,1.133221507,1.138887286,1.133414149,1.133414149,EUR/USD
6/11/2020,1.136544466,1.140016913,1.132605433,1.136867523,EUR/USD
6/12/2020,1.12880826,1.133979678,1.123469234,1.128935814,EUR/USD
6/15/2020,1.125201106,1.129203439,1.122876406,1.125416398,EUR/USD
6/16/2020,1.133774042,1.13498354,1.123166442,1.133799672,EUR/USD
6/17/2020,1.126570106,1.129688144,1.12102592,1.12649405,EUR/USD
6/18/2020,1.124290228,1.126253009,1.120460749,1.124125957,EUR/USD
6/19/2020,1.121100068,1.125299811,1.117393374,1.12072444,EUR/USD
6/22/2020,1.117755532,1.126773238,1.117555618,1.117942929,EUR/USD
6/23/2020,1.127967954,1.134899855,1.123431444,1.127713561,EUR/USD
6/24/2020,1.131234527,1.132631063,1.125986695,1.131362557,EUR/USD
6/25/2020,1.125087261,1.125999331,1.119144082,1.125137806,EUR/USD
6/26/2020,1.122208476,1.123898506,1.119783282,1.122082591,EUR/USD
6/29/2020,1.122586489,1.128923059,1.122057438,1.122410059,EUR/USD
6/30/2020,1.124720216,1.126164198,1.11923182,1.12470758,EUR/USD
7/1/2020,1.123595476,1.127459288,1.118918657,1.123368263,EUR/USD
7/2/2020,1.125137806,1.130326629,1.122775555,1.125340343,EUR/USD
7/3/2020,1.1237849,1.125112534,1.122107744,1.123974323,EUR/USD
7/6/2020,1.124720216,1.134687424,1.124884725,1.124884725,EUR/USD
7/7/2020,1.131285667,1.13365829,1.126037359,1.131029725,EUR/USD
7/8/2020,1.127522826,1.134558678,1.126519442,1.127281308,EUR/USD
7/9/2020,1.133915424,1.137268305,1.128795505,1.133786798,EUR/USD
7/10/2020,1.128795505,1.132477164,1.125720382,1.128923059,EUR/USD
7/13/2020,1.131004214,1.137048483,1.130454421,1.130876303,EUR/USD
7/14/2020,1.134549618,1.140706182,1.132631063,1.134584427,EUR/USD
7/15/2020,1.141070485,1.145299554,1.139354467,1.141083598,EUR/USD
7/16/2020,1.141719341,1.144299626,1.137954235,1.141734958,EUR/USD
7/17/2020,1.139211655,1.144164801,1.137889385,1.13864994,EUR/USD
7/20/2020,1.144295692,1.146789074,1.14052403,1.14395535,EUR/USD
7/21/2020,1.145869136,1.149800658,1.142622113,1.145764112,EUR/USD
7/22/2020,1.153402567,1.160092831,1.150853872,1.153509021,EUR/USD
7/23/2020,1.156871796,1.162425756,1.154214621,1.156671166,EUR/USD
7/24/2020,1.159608483,1.164008856,1.158171415,1.159500957,EUR/USD
7/27/2020,1.165256739,1.177953362,1.165256739,1.165256739,EUR/USD
7/28/2020,1.176927567,1.177578926,1.170099735,1.176650524,EUR/USD
7/29/2020,1.17187953,1.177899361,1.171495199,1.172058105,EUR/USD
7/30/2020,1.178286552,1.180735111,1.173268199,1.178689361,EUR/USD
7/31/2020,1.187225461,1.190799475,1.180261254,1.187366486,EUR/USD
8/3/2020,1.178231001,1.17875874,1.170138001,1.178411484,EUR/USD
8/4/2020,1.176332235,1.180498123,1.172415376,1.176055431,EUR/USD
8/5/2020,1.181544304,1.190532923,1.179996729,1.181488395,EUR/USD
8/6/2020,1.187281847,1.191185236,1.182075024,1.187366486,EUR/USD
8/7/2020,1.187648416,1.188354135,1.175654531,1.187507391,EUR/USD
8/10/2020,1.178272724,1.180199981,1.174300194,1.178244829,EUR/USD
8/11/2020,1.173777819,1.180498123,1.172319174,1.17376399,EUR/USD
8/12/2020,1.173653841,1.181265116,1.171303034,1.173984528,EUR/USD
8/13/2020,1.179380178,1.186400056,1.179467797,1.179648638,EUR/USD
8/14/2020,1.181655884,1.183800459,1.178467035,1.181893468,EUR/USD
8/17/2020,1.185255408,1.188071728,1.183039904,1.185044765,EUR/USD
8/18/2020,1.187648416,1.196515799,1.187535644,1.187930703,EUR/USD
8/19/2020,1.194785953,1.19545722,1.189343452,1.194728851,EUR/USD
8/20/2020,1.184350014,1.186844945,1.180651546,1.184174657,EUR/USD
8/21/2020,1.187366486,1.188636661,1.175490022,1.187084556,EUR/USD
8/24/2020,1.179801822,1.185255408,1.178619862,1.179913163,EUR/USD
8/25/2020,1.17945385,1.184413195,1.178480864,1.179523468,EUR/USD
8/26/2020,1.183501959,1.183992386,1.177606702,1.183333874,EUR/USD
8/27/2020,1.184272885,1.189852953,1.176622868,1.184020519,EUR/USD
8/28/2020,1.181963205,1.192037106,1.181195378,1.182047009,EUR/USD
8/31/2020,1.191824079,1.196358204,1.188509464,1.191653728,EUR/USD
9/1/2020,1.193901539,1.201129079,1.193730474,1.193915725,EUR/USD
9/2/2020,1.19232142,1.192435145,1.182410479,1.192307234,EUR/USD
9/3/2020,1.184735894,1.184805989,1.178967237,1.184595585,EUR/USD
9/4/2020,1.183978438,1.186352253,1.178175449,1.184370995,EUR/USD
9/7/2020,1.18344593,1.184862137,1.181376815,1.183656096,EUR/USD
9/8/2020,1.182172775,1.182872057,1.176719785,1.181921363,EUR/USD
9/9/2020,1.177024484,1.18305397,1.175364375,1.176913619,EUR/USD
9/10/2020,1.180637598,1.191469073,1.180289149,1.180637598,EUR/USD
9/11/2020,1.182438493,1.187648416,1.182592273,1.182620287,EUR/USD
9/14/2020,1.184272885,1.188800573,1.183305979,1.184356928,EUR/USD
9/15/2020,1.187000036,1.190099359,1.184146643,1.186690092,EUR/USD
9/16/2020,1.184441209,1.18830049,1.1814605,1.184272885,EUR/USD
9/17/2020,1.180344939,1.183011889,1.174163699,1.180428505,EUR/USD
9/18/2020,1.184820056,1.187100053,1.183123827,1.185255408,EUR/USD
9/21/2020,1.184553385,1.187300205,1.173268199,1.184553385,EUR/USD
9/22/2020,1.176800013,1.177301645,1.169344425,1.176180005,EUR/USD
9/23/2020,1.170836806,1.172000527,1.166493654,1.170754552,EUR/USD
9/24/2020,1.165854454,1.168100119,1.16296649,1.16619432,EUR/USD
9/25/2020,1.167324305,1.168510914,1.16134584,1.167365074,EUR/USD
9/28/2020,1.16353488,1.167965055,1.161669493,1.1635077,EUR/USD
9/29/2020,1.167883277,1.174163699,1.166656971,1.167774081,EUR/USD
9/30/2020,1.174205065,1.175640702,1.16860652,1.174274087,EUR/USD
10/1/2020,1.172607899,1.176700354,1.171810865,1.172374129,EUR/USD
10/2/2020,1.174494624,1.17470026,1.169713736,1.174411893,EUR/USD
10/5/2020,1.172044396,1.179662585,1.171930432,1.172195554,EUR/USD
10/6/2020,1.179245353,1.180735111,1.176733613,1.178828239,EUR/USD
10/7/2020,1.17376399,1.178139329,1.172540545,1.173736572,EUR/USD
10/8/2020,1.176747441,1.178133845,1.173529863,1.176553607,EUR/USD
10/9/2020,1.176700354,1.182452321,1.175875664,1.176705956,EUR/USD
10/12/2020,1.181683898,1.182732105,1.178800464,1.181334972,EUR/USD
10/13/2020,1.181614041,1.181418657,1.17357111,1.181418657,EUR/USD
10/14/2020,1.174218893,1.177024484,1.172168016,1.174398184,EUR/USD
10/15/2020,1.174398184,1.176055431,1.169016361,1.174756885,EUR/USD
10/16/2020,1.170713425,1.174674034,1.169494867,1.170576453,EUR/USD
10/19/2020,1.171550155,1.179523468,1.170494199,1.171563864,EUR/USD
10/20/2020,1.176885962,1.183992386,1.176262975,1.176802874,EUR/USD
10/21/2020,1.182983994,1.188212872,1.182927966,1.182927966,EUR/USD
10/22/2020,1.185395956,1.18694365,1.181334972,1.185129046,EUR/USD
10/23/2020,1.181502461,1.185958266,1.178800464,1.18140471,EUR/USD
10/26/2020,1.18484807,1.185100913,1.18040061,1.184834123,EUR/USD
10/27/2020,1.180944324,1.183800459,1.179940939,1.180944324,EUR/USD
10/28/2020,1.178411484,1.178828239,1.171930432,1.178161621,EUR/USD
10/29/2020,1.174867272,1.175917268,1.165623426,1.174743056,EUR/USD
10/30/2020,1.167869568,1.170343518,1.164306998,1.167678595,EUR/USD
11/2/2020,1.164212108,1.165699482,1.162439227,1.164252758,EUR/USD
11/3/2020,1.164279938,1.174199581,1.163805604,1.164279938,EUR/USD
11/4/2020,1.17622149,1.176885962,1.160766125,1.176456809,EUR/USD
11/5/2020,1.173268199,1.185677052,1.171275616,1.172993064,EUR/USD
11/6/2020,1.181753755,1.189060569,1.179620862,1.181418657,EUR/USD
11/9/2020,1.189301014,1.191923499,1.179746151,1.1893152,EUR/USD
11/10/2020,1.182732105,1.184356928,1.178078294,1.182326555,EUR/USD
11/11/2020,1.181879401,1.183291912,1.174729228,1.181963205,EUR/USD
11/12/2020,1.178029776,1.182300091,1.175958753,1.177870154,EUR/USD
11/13/2020,1.180339336,1.183389902,1.179968834,1.180526018,EUR/USD
11/16/2020,1.184525371,1.186873198,1.181474447,1.184427142,EUR/USD
11/17/2020,1.1859442,1.189272761,1.184553385,1.185972333,EUR/USD
11/18/2020,1.18636632,1.189100266,1.18511498,1.186436653,EUR/USD
11/19/2020,1.184763908,1.185536385,1.181739807,1.184286952,EUR/USD
11/20/2020,1.186647773,1.189088941,1.185185194,1.186746478,EUR/USD
11/23/2020,1.186647773,1.190589547,1.180317044,1.186535239,EUR/USD
11/24/2020,1.184272885,1.189385891,1.183894277,1.184180379,EUR/USD
11/25/2020,1.190051198,1.192804933,1.188283563,1.190051198,EUR/USD
11/26/2020,1.19200027,1.194099784,1.188693166,1.19175303,EUR/USD
11/27/2020,1.191599727,1.196186543,1.191071749,1.191185236,EUR/USD
11/30/2020,1.197146058,1.200206399,1.194414854,1.197074294,EUR/USD
12/1/2020,1.193816066,1.205356598,1.193599463,1.19377327,EUR/USD
12/2/2020,1.207437873,1.210741639,1.20407939,1.20698607,EUR/USD
12/3/2020,1.211460352,1.217500329,1.210243464,1.21134305,EUR/USD
12/4/2020,1.214565039,1.21777463,1.213371277,1.214535475,EUR/USD
12/7/2020,1.212135911,1.216352582,1.208079696,1.212062478,EUR/USD
12/8/2020,1.211313605,1.213415504,1.209716439,1.210946918,EUR/USD
12/9/2020,1.211093664,1.214900017,1.207394004,1.210990906,EUR/USD
12/10/2020,1.207875371,1.215805531,1.208035827,1.208167195,EUR/USD
12/11/2020,1.214429379,1.216397047,1.210785747,1.214343786,EUR/USD
12/14/2020,1.213340402,1.217404008,1.211753964,1.213356614,EUR/USD
12/15/2020,1.214889646,1.216648579,1.212694526,1.214874864,EUR/USD
12/16/2020,1.21543014,1.221299529,1.214697838,1.215376854,EUR/USD
12/17/2020,1.219958544,1.22630024,1.219244599,1.219705582,EUR/USD
12/18/2020,1.226271629,1.226843357,1.22271812,1.226196408,EUR/USD
12/21/2020,1.221612811,1.223466158,1.213076949,1.221060872,EUR/USD
12/22/2020,1.223690629,1.225900292,1.216604233,1.223840475,EUR/USD
12/23/2020,1.218665123,1.221941233,1.215775847,1.218590856,EUR/USD
12/24/2020,1.21914053,1.22174716,1.217937827,1.219393253,EUR/USD
12/25/2020,1.218472004,1.221299529,1.216700435,1.218472004,EUR/USD
12/28/2020,1.220509529,1.225200415,1.218353271,1.220703125,EUR/USD
12/29/2020,1.222344518,1.227599382,1.222000957,1.222000957,EUR/USD
12/30/2020,1.225295067,1.230875254,1.225204945,1.225324988,EUR/USD
12/31/2020,1.229989648,1.230950952,1.222299576,1.22990644,EUR/USD
1/1/2021,1.218026876,1.221699357,1.213499427,1.217285395,EUR/USD
1/4/2021,1.225069761,1.23099947,1.217137218,1.224904776,EUR/USD
1/5/2021,1.225159883,1.229483008,1.224994779,1.225295067,EUR/USD
1/6/2021,1.230027437,1.235025287,1.226692915,1.229861021,EUR/USD
1/7/2021,1.234110832,1.234567881,1.224664688,1.233775854,EUR/USD
1/8/2021,1.22714448,1.228214622,1.221493483,1.226873398,EUR/USD
1/11/2021,1.218620539,1.219958544,1.213474393,1.218783855,EUR/USD
1/12/2021,1.216070175,1.217848778,1.213886857,1.216160297,EUR/USD
1/13/2021,1.220889449,1.222493887,1.215539455,1.220926642,EUR/USD
1/14/2021,1.216249108,1.217285395,1.211313605,1.216175079,EUR/USD
1/15/2021,1.215125918,1.216249108,1.208473802,1.215300083,EUR/USD
1/18/2021,1.206811309,1.208619833,1.205545425,1.206723928,EUR/USD
1/19/2021,1.207729459,1.214491248,1.207846165,1.207846165,EUR/USD
1/20/2021,1.213886857,1.216000557,1.207773209,1.213945866,EUR/USD
1/21/2021,1.21156311,1.217196465,1.210990906,1.211533785,EUR/USD
1/22/2021,1.216629386,1.218800306,1.215199709,1.216619015,EUR/USD
1/25/2021,1.216944695,1.218599796,1.211724639,1.216855884,EUR/USD
1/26/2021,1.214624047,1.217500329,1.210844398,1.214329123,EUR/USD
1/27/2021,1.216299295,1.217137218,1.206199884,1.216323018,EUR/USD
1/28/2021,1.210507274,1.214399815,1.208240151,1.210477829,EUR/USD
1/29/2021,1.212003708,1.215700507,1.209599376,1.212135911,EUR/USD
2/1/2021,1.212385774,1.213606954,1.206913233,1.212282777,EUR/USD
2/2/2021,1.206869483,1.20879519,1.201836467,1.206767559,EUR/USD
2/3/2021,1.203905463,1.204999328,1.200494647,1.203905463,EUR/USD
2/4/2021,1.204238892,1.204383969,1.196716189,1.204180956,EUR/USD
2/5/2021,1.196673155,1.203977942,1.195357203,1.1967448,EUR/USD
2/8/2021,1.204877377,1.206854939,1.202139854,1.204935431,EUR/USD
2/9/2021,1.205359578,1.211475134,1.205019593,1.205254912,EUR/USD
2/10/2021,1.211999297,1.21437335,1.21102035,1.211695194,EUR/USD
2/11/2021,1.212121248,1.215099335,1.211431146,1.211944938,EUR/USD
2/12/2021,1.21315062,1.213592291,1.208399296,1.213003397,EUR/USD
2/15/2021,1.212209344,1.214699388,1.211739302,1.212106466,EUR/USD
2/16/2021,1.213219643,1.217100263,1.209584713,1.213238835,EUR/USD
2/17/2021,1.209248304,1.209833503,1.202558994,1.208853722,EUR/USD
2/18/2021,1.204800487,1.208900332,1.20363009,1.204586983,EUR/USD
