Date,Close,High,Low,Open,currency_pair
7/25/2024,1.083952069,1.086436868,1.082930803,1.083952069,EUR/USD
7/26/2024,1.085128307,1.086850166,1.084269404,1.085128307,EUR/USD
7/29/2024,1.085375667,1.087192893,1.080310225,1.085375667,EUR/USD
7/30/2024,1.081946611,1.083775878,1.079995275,1.081946611,EUR/USD
7/31/2024,1.081607223,1.085187197,1.080870748,1.081607223,EUR/USD
8/1/2024,1.08239162,1.083775878,1.077830076,1.08239162,EUR/USD
8/2/2024,1.078760266,1.092621565,1.078294992,1.078760266,EUR/USD
8/5/2024,1.091083646,1.100739717,1.089372158,1.091083646,EUR/USD
8/6/2024,1.095098257,1.096310854,1.09046495,1.095098257,EUR/USD
8/7/2024,1.092621565,1.093637228,1.09069097,1.092621565,EUR/USD
8/8/2024,1.092812538,1.094690681,1.088234067,1.092812538,EUR/USD
8/9/2024,1.091572046,1.093135118,1.090964556,1.091572046,EUR/USD
8/12/2024,1.091381311,1.093972206,1.091333747,1.091381311,EUR/USD
8/13/2024,1.093625188,1.096250892,1.091572046,1.093625188,EUR/USD
8/14/2024,1.099698663,1.104850292,1.098828673,1.099698663,EUR/USD
8/15/2024,1.101321578,1.101685524,1.095050335,1.101321578,EUR/USD
8/16/2024,1.097273231,1.100436926,1.097369552,1.097273231,EUR/USD
8/19/2024,1.102499366,1.107260346,1.102390051,1.102499366,EUR/USD
8/20/2024,1.108647466,1.111728668,1.107248068,1.108647466,EUR/USD
8/21/2024,1.11279273,1.114827156,1.110555887,1.11279273,EUR/USD
8/22/2024,1.115536094,1.11574769,1.109927177,1.115536094,EUR/USD
8/23/2024,1.11171639,1.11959517,1.110679269,1.11171639,EUR/USD
8/26/2024,1.118793488,1.12010932,1.115287304,1.118793488,EUR/USD
8/27/2024,1.116470098,1.117955446,1.115125537,1.116470098,EUR/USD
8/28/2024,1.117793083,1.11819303,1.110543489,1.117793083,EUR/USD
8/29/2024,1.112495542,1.11401999,1.105632067,1.112495542,EUR/USD
8/30/2024,1.108045459,1.109570026,1.105399966,1.108045459,EUR/USD
9/2/2024,1.1044842,1.10776329,1.104252458,1.1044842,EUR/USD
9/3/2024,1.106745601,1.107051969,1.103375196,1.106745601,EUR/USD
9/4/2024,1.104886889,1.10939765,1.10408175,1.104886889,EUR/USD
9/5/2024,1.108045459,1.112112045,1.107517838,1.108045459,EUR/USD
9/6/2024,1.111111164,1.114964008,1.106721163,1.111111164,EUR/USD
9/9/2024,1.108721256,1.109139323,1.103497028,1.108721256,EUR/USD
9/10/2024,1.103752732,1.105033398,1.101624846,1.103752732,EUR/USD
9/11/2024,1.102098346,1.105497718,1.10027945,1.102098346,EUR/USD
9/12/2024,1.101091146,1.10475266,1.10065484,1.101091146,EUR/USD
9/13/2024,1.107787728,1.110247612,1.107395172,1.107787728,EUR/USD
9/16/2024,1.108844161,1.113536119,1.108708858,1.108844161,EUR/USD
9/17/2024,1.112953663,1.114615917,1.111308694,1.112953663,EUR/USD
9/18/2024,1.112309933,1.114081979,1.110913634,1.112309933,EUR/USD
9/19/2024,1.111481667,1.11806798,1.107051969,1.111481667,EUR/USD
9/20/2024,1.116196036,1.118167996,1.113734603,1.116196036,EUR/USD
9/23/2024,1.11608386,1.116819263,1.108487725,1.11608386,EUR/USD
9/24/2024,1.111172795,1.116345525,1.110395551,1.111172795,EUR/USD
9/25/2024,1.119119048,1.121239662,1.114168882,1.119119048,EUR/USD
9/26/2024,1.113102317,1.118956208,1.11268127,1.113102317,EUR/USD
9/27/2024,1.117717981,1.119983912,1.112656474,1.117717981,EUR/USD
9/30/2024,1.116981506,1.120837569,1.113610625,1.116981506,EUR/USD
10/1/2024,1.113660216,1.114578724,1.106109023,1.113660216,EUR/USD
10/2/2024,1.106390476,1.108217478,1.103411794,1.106390476,EUR/USD
10/3/2024,1.104850292,1.104850292,1.10095787,1.104850292,EUR/USD
10/4/2024,1.103557825,1.103996515,1.095614314,1.103557825,EUR/USD
10/7/2024,1.097453952,1.098502755,1.095554233,1.097453952,EUR/USD
10/8/2024,1.097574353,1.099747062,1.09616673,1.097574353,EUR/USD
10/9/2024,1.097574353,1.098056436,1.094067931,1.097574353,EUR/USD
10/10/2024,1.094331384,1.095446229,1.091405153,1.094331384,EUR/USD
10/11/2024,1.093386054,1.095422268,1.092740893,1.093386054,EUR/USD
10/14/2024,1.092537999,1.093972206,1.090572,1.092537999,EUR/USD
10/15/2024,1.090916991,1.091822267,1.088577509,1.090916991,EUR/USD
10/16/2024,1.088411689,1.090155959,1.086814761,1.088411689,EUR/USD
10/17/2024,1.086248159,1.086992025,1.081385016,1.086248159,EUR/USD
10/18/2024,1.082954288,1.086366177,1.082825303,1.082954288,EUR/USD
10/21/2024,1.086861968,1.086956501,1.082110524,1.086861968,EUR/USD
10/22/2024,1.081782818,1.083775878,1.080193639,1.081782818,EUR/USD
10/23/2024,1.079727054,1.080847383,1.076264143,1.079727054,EUR/USD
10/24/2024,1.078050852,1.08102262,1.077156782,1.078050852,EUR/USD
10/25/2024,1.082415104,1.08424592,1.081186295,1.082415104,EUR/USD
10/28/2024,1.079657078,1.082719803,1.078271747,1.079657078,EUR/USD
10/29/2024,1.081677437,1.082625985,1.077040672,1.081677437,EUR/USD
10/30/2024,1.082063675,1.086673021,1.080999255,1.082063675,EUR/USD
10/31/2024,1.08591783,1.088838339,1.084504604,1.08591783,EUR/USD
11/1/2024,1.088613033,1.090405464,1.084845781,1.088613033,EUR/USD
11/4/2024,1.087453008,1.091583848,1.087039232,1.087453008,EUR/USD
11/5/2024,1.087405682,1.092180014,1.087334752,1.087405682,EUR/USD
11/6/2024,1.093445897,1.093338251,1.068376064,1.093445897,EUR/USD
11/7/2024,1.073306918,1.08260262,1.071409464,1.073306918,EUR/USD
11/8/2024,1.079517245,1.079738617,1.071042299,1.079517245,EUR/USD
11/11/2024,1.071489811,1.072846293,1.06287992,1.071489811,EUR/USD
11/12/2024,1.066439152,1.066348195,1.059703708,1.066439152,EUR/USD
11/13/2024,1.061672568,1.064906001,1.055977345,1.061672568,EUR/USD
11/14/2024,1.056412458,1.058089137,1.049923897,1.056412458,EUR/USD
11/15/2024,1.053008437,1.059164882,1.052443266,1.053008437,EUR/USD
11/18/2024,1.053374529,1.058649182,1.053119302,1.053374529,EUR/USD
11/19/2024,1.059490442,1.060108066,1.052853227,1.059490442,EUR/USD
11/20/2024,1.060760379,1.061233163,1.05085063,1.060760379,EUR/USD
11/21/2024,1.054618716,1.055743217,1.046912074,1.054618716,EUR/USD
11/22/2024,1.046934128,1.049868822,1.033987164,1.046934128,EUR/USD
11/25/2024,1.047987342,1.052964091,1.044953942,1.047987342,EUR/USD
11/26/2024,1.044430017,1.054385185,1.042731047,1.044430017,EUR/USD
11/27/2024,1.04911983,1.058346629,1.047548175,1.04911983,EUR/USD
11/28/2024,1.056245089,1.056524038,1.052919745,1.056245089,EUR/USD
11/29/2024,1.056300879,1.05954659,1.054296255,1.056300879,EUR/USD
12/2/2024,1.054507494,1.054574251,1.046222091,1.054574251,EUR/USD
12/3/2024,1.05012238,1.05303061,1.04818511,1.05012238,EUR/USD
12/4/2024,1.051082611,1.054007411,1.047394633,1.051082611,EUR/USD
12/5/2024,1.051414132,1.058828473,1.050894856,1.051414132,EUR/USD
12/6/2024,1.058559537,1.062642813,1.054607511,1.058559537,EUR/USD
12/9/2024,1.05654633,1.059277177,1.053307891,1.05654633,EUR/USD
12/10/2024,1.055520415,1.056747317,1.050034046,1.055520415,EUR/USD
12/11/2024,1.053296804,1.05407393,1.048163056,1.053296804,EUR/USD
12/12/2024,1.050685048,1.052997351,1.046484828,1.050685048,EUR/USD
12/13/2024,1.047405601,1.052299261,1.045434594,1.047405601,EUR/USD
12/16/2024,1.051005244,1.052410007,1.047504306,1.051005244,EUR/USD
12/17/2024,1.051734805,1.053285718,1.047998309,1.051734805,EUR/USD
12/18/2024,1.049505115,1.051524758,1.046780586,1.049505115,EUR/USD
12/19/2024,1.035025239,1.042220354,1.035250306,1.035025239,EUR/USD
12/20/2024,1.03649497,1.043307662,1.034425735,1.03649497,EUR/USD
12/23/2024,1.043307662,1.044822931,1.038594127,1.043307662,EUR/USD
12/24/2024,1.040582657,1.041124463,1.038745165,1.040582657,EUR/USD
12/25/2024,1.040257931,1.043296814,1.040149808,1.040257931,EUR/USD
12/26/2024,1.039955139,1.042535424,1.039144635,1.039955139,EUR/USD
12/27/2024,1.042318106,1.044495463,1.040669441,1.042318106,EUR/USD
12/30/2024,1.042937756,1.045850039,1.037419677,1.042937756,EUR/USD
12/31/2024,1.040615201,1.042426825,1.034853935,1.040615201,EUR/USD
1/2/2025,1.035186052,1.037559628,1.023185372,1.035186052,EUR/USD
1/3/2025,1.02682054,1.030534744,1.026546478,1.02682054,EUR/USD
1/6/2025,1.030534744,1.043503642,1.029632807,1.030534744,EUR/USD
1/7/2025,1.03863728,1.043623447,1.035947323,1.03863728,EUR/USD
1/8/2025,1.034554124,1.035840034,1.027675271,1.034554124,EUR/USD
1/9/2025,1.03147018,1.03231132,1.028616071,1.03147018,EUR/USD
1/10/2025,1.029760122,1.031193614,1.022118688,1.029760122,EUR/USD
1/13/2025,1.02444315,1.025020719,1.018381834,1.02444315,EUR/USD
1/14/2025,1.026525378,1.0303967,1.0239712,1.026525378,EUR/USD
1/15/2025,1.030683517,1.035025239,1.027063131,1.030683517,EUR/USD
1/16/2025,1.02952683,1.031151056,1.026377916,1.02952683,EUR/USD
1/17/2025,1.030194998,1.032972455,1.026651859,1.030194998,EUR/USD
1/20/2025,1.02773869,1.042731047,1.027939439,1.02773869,EUR/USD
1/21/2025,1.042068243,1.043405652,1.034457803,1.042068243,EUR/USD
1/22/2025,1.040593505,1.045806289,1.040073991,1.040593505,EUR/USD
1/23/2025,1.041015983,1.042546272,1.038561821,1.041015983,EUR/USD
1/24/2025,1.041601539,1.051934004,1.041319609,1.041601539,EUR/USD
1/27/2025,1.046758652,1.053374529,1.045434594,1.046758652,EUR/USD
1/28/2025,1.044506431,1.045576692,1.041525602,1.044506431,EUR/USD
1/29/2025,1.042905092,1.044495463,1.038346171,1.042905092,EUR/USD
1/30/2025,1.042524576,1.046550632,1.039133787,1.042524576,EUR/USD
1/31/2025,1.039727926,1.041232824,1.036205053,1.039727926,EUR/USD
2/3/2025,1.024779201,1.032652497,1.021304369,1.024779201,EUR/USD
2/4/2025,1.032737851,1.038680434,1.027654171,1.032737851,EUR/USD
2/5/2025,1.037279844,1.043645263,1.037043214,1.037279844,EUR/USD
2/6/2025,1.040084839,1.040528655,1.035453916,1.040084839,EUR/USD
2/7/2025,1.03857255,1.040593505,1.03246057,1.03857255,EUR/USD
2/10/2025,1.031161666,1.033602357,1.029950976,1.031161666,EUR/USD
2/11/2025,1.030152559,1.035196662,1.029272556,1.030152559,EUR/USD
2/12/2025,1.03649497,1.039565921,1.03182137,1.03649497,EUR/USD
2/13/2025,1.039198637,1.044571877,1.03792572,1.039198637,EUR/USD
2/14/2025,1.046167374,1.051369905,1.044811964,1.046167374,EUR/USD
2/17/2025,1.048921704,1.050707102,1.046736836,1.048921704,EUR/USD
2/18/2025,1.048536777,1.048646688,1.04427731,1.048536777,EUR/USD
2/19/2025,1.044833779,1.046244025,1.040506959,1.044833779,EUR/USD
2/20/2025,1.042100906,1.04787755,1.041970611,1.042100906,EUR/USD
2/21/2025,1.050056219,1.050751328,1.044997573,1.050056219,EUR/USD
2/24/2025,1.047482371,1.052864313,1.045434594,1.047482371,EUR/USD
2/25/2025,1.046134472,1.051845431,1.045795321,1.046134472,EUR/USD
2/26/2025,1.052410007,1.052742481,1.047646999,1.052410007,EUR/USD
2/27/2025,1.048877716,1.048987746,1.040485263,1.048877716,EUR/USD
2/28/2025,1.0395118,1.042100906,1.038184404,1.0395118,EUR/USD
3/3/2025,1.041384697,1.050023079,1.03904736,1.041384697,EUR/USD
3/4/2025,1.048503757,1.055955052,1.047175288,1.048503757,EUR/USD
3/5/2025,1.062699318,1.078585744,1.060287952,1.062699318,EUR/USD
3/6/2025,1.07949388,1.085104704,1.078248501,1.07949388,EUR/USD
3/7/2025,1.078795195,1.088565707,1.078213573,1.078795195,EUR/USD
3/10/2025,1.086059332,1.087346554,1.080625415,1.086059332,EUR/USD
3/11/2025,1.083940387,1.093027592,1.083681941,1.083940387,EUR/USD
3/12/2025,1.091417074,1.093457818,1.087725043,1.091417074,EUR/USD
3/13/2025,1.088624954,1.089918256,1.082297921,1.088624954,EUR/USD
3/14/2025,1.085564137,1.091012239,1.08313024,1.085564137,EUR/USD
3/17/2025,1.088127494,1.092896104,1.086921096,1.088127494,EUR/USD
3/18/2025,1.091917634,1.095446229,1.089704394,1.091917634,EUR/USD
3/19/2025,1.093948245,1.094570875,1.087594867,1.093948245,EUR/USD
3/20/2025,1.091190815,1.091750741,1.081829667,1.091190815,EUR/USD
3/21/2025,1.085670233,1.086130142,1.080567122,1.085670233,EUR/USD
3/24/2025,1.083576202,1.085693836,1.079074502,1.083576202,EUR/USD
3/25/2025,1.080356956,1.083071589,1.077865005,1.080356956,EUR/USD
3/26/2025,1.078748703,1.080228567,1.076878309,1.078748703,EUR/USD
3/27/2025,1.074206114,1.081876397,1.074206114,1.074206114,EUR/USD
3/28/2025,1.080100179,1.084528089,1.076588511,1.080100179,EUR/USD
3/31/2025,1.08239162,1.084845781,1.078574061,1.08239162,EUR/USD
4/1/2025,1.08188808,1.083071589,1.077957869,1.08188808,EUR/USD
4/2/2025,1.079598784,1.087263823,1.078202009,1.079598784,EUR/USD
4/3/2025,1.090869427,1.113337874,1.088245869,1.090869427,EUR/USD
4/4/2025,1.104374409,1.110753179,1.096479177,1.104374409,EUR/USD
4/7/2025,1.098454475,1.104984522,1.090322375,1.098454475,EUR/USD
4/8/2025,1.091536164,1.09919095,1.089194059,1.091536164,EUR/USD
4/9/2025,1.098044395,1.109483838,1.09722507,1.098044395,EUR/USD
4/10/2025,1.095206261,1.122536063,1.095314264,1.095206261,EUR/USD
4/11/2025,1.125783801,1.147183657,1.125087261,1.125783801,EUR/USD
4/14/2025,1.134314179,1.142478466,1.129969001,1.134314179,EUR/USD
4/15/2025,1.133966804,1.137785912,1.128566265,1.133966804,EUR/USD
4/16/2025,1.129267216,1.139016986,1.12942028,1.129267216,EUR/USD
4/17/2025,1.139679074,1.139640093,1.134134054,1.139679074,EUR/USD
4/22/2025,1.1512779,1.154654384,1.145396709,1.1512779,EUR/USD
4/23/2025,1.135125279,1.144007683,1.133799672,1.135125279,EUR/USD
4/24/2025,1.132733703,1.139432311,1.1322335,1.132733703,EUR/USD
4/25/2025,1.1371907,1.138433456,1.1316185,1.1371907,EUR/USD
4/28/2025,1.134314179,1.140823245,1.133105993,1.134314179,EUR/USD
4/29/2025,1.140914321,1.141956687,1.137138963,1.140914321,EUR/USD
4/30/2025,1.138926268,1.139886975,1.132708073,1.138926268,EUR/USD
5/1/2025,1.13248992,1.13409543,1.126697063,1.13248992,EUR/USD
5/2/2025,1.129649878,1.137863517,1.127522826,1.129649878,EUR/USD
5/5/2025,1.132323265,1.136453986,1.131285667,1.132323265,EUR/USD
5/6/2025,1.131336927,1.136118293,1.128120661,1.131336927,EUR/USD
5/7/2025,1.134275556,1.137772918,1.132708073,1.134275556,EUR/USD
5/8/2025,1.130620599,1.133671165,1.123608112,1.130620599,EUR/USD
5/9/2025,1.122422695,1.12911427,1.119983912,1.122422695,EUR/USD
5/12/2025,1.122964621,1.124290228,1.10750556,1.122964621,EUR/USD
5/13/2025,1.109557748,1.117743015,1.109668493,1.109557748,EUR/USD
5/14/2025,1.118555665,1.126455903,1.118242979,1.118555665,EUR/USD
5/15/2025,1.11819303,1.122775555,1.117480755,1.11819303,EUR/USD
5/16/2025,1.119269371,1.121994495,1.114144087,1.119269371,EUR/USD
5/19/2025,1.118755937,1.128604531,1.117355943,1.118755937,EUR/USD
5/20/2025,1.123342991,1.127726197,1.12186861,1.123342991,EUR/USD
5/21/2025,1.128795505,1.136234522,1.128744602,1.128795505,EUR/USD
5/22/2025,1.133118749,1.134455681,1.126709819,1.133118749,EUR/USD
5/23/2025,1.128184319,1.13765645,1.127993464,1.128184319,EUR/USD
5/26/2025,1.137281179,1.141891479,1.136932135,1.137281179,EUR/USD
5/27/2025,1.138848424,1.140901327,1.132515669,1.138848424,EUR/USD
5/28/2025,1.133709788,1.134558678,1.128426194,1.133709788,EUR/USD
5/29/2025,1.123368263,1.136945009,1.122712493,1.123368263,EUR/USD
5/30/2025,1.137837648,1.139042974,1.131439328,1.137837648,EUR/USD
6/2/2025,1.135331511,1.144911408,1.135589361,1.135331511,EUR/USD
6/3/2025,1.145344257,1.145514727,1.13676405,1.145344257,EUR/USD
6/4/2025,1.13844645,1.143458366,1.135937572,1.13844645,EUR/USD
6/5/2025,1.142204404,1.149425268,1.140614986,1.142204404,EUR/USD
6/6/2025,1.145383477,1.145869136,1.137229562,1.145383477,EUR/USD
6/9/2025,1.140784144,1.14403379,1.138757586,1.140784144,EUR/USD
6/10/2025,1.142804861,1.14483285,1.137462378,1.142804861,EUR/USD
6/11/2025,1.143746018,1.149095058,1.140601993,1.143746018,EUR/USD
6/12/2025,1.150933385,1.162871838,1.150284648,1.150933385,EUR/USD
6/13/2025,1.160025477,1.161210895,1.149293184,1.160025477,EUR/USD
6/16/2025,1.155668497,1.161480665,1.152485251,1.155668497,EUR/USD
6/17/2025,1.155134559,1.157407403,1.151251435,1.155134559,EUR/USD
6/18/2025,1.148263812,1.153003573,1.148237467,1.148263812,EUR/USD
6/19/2025,1.147749782,1.148685932,1.144845843,1.147749782,EUR/USD
6/20/2025,1.1512779,1.153455734,1.149610281,1.1512779,EUR/USD
6/23/2025,1.150086284,1.155174613,1.145554066,1.150086284,EUR/USD
6/24/2025,1.15990448,1.163589001,1.158292174,1.15990448,EUR/USD
6/25/2025,1.161224365,1.163142323,1.159097791,1.161224365,EUR/USD
6/26/2025,1.168374419,1.174342871,1.166861176,1.168374419,EUR/USD
6/27/2025,1.169221401,1.175088167,1.168429017,1.169221401,EUR/USD
6/30/2025,1.172745347,1.177163005,1.170905352,1.172745347,EUR/USD
7/1/2025,1.178717017,1.183025956,1.176775098,1.178717017,EUR/USD
7/2/2025,1.180553913,1.181000113,1.174922466,1.180553913,EUR/USD
7/3/2025,1.180024505,1.181334972,1.172085643,1.180024505,EUR/USD
7/4/2025,1.177149177,1.178689361,1.175668359,1.177149177,EUR/USD
7/7/2025,1.178078294,1.179008961,1.171907067,1.178078294,EUR/USD
7/8/2025,1.173653841,1.176484466,1.168470025,1.173653841,EUR/USD
7/9/2025,1.172456622,1.172883034,1.169084787,1.172456622,EUR/USD
7/10/2025,1.173116922,1.175088167,1.166575313,1.173116922,EUR/USD
7/11/2025,1.170274973,1.171371698,1.166588902,1.170274973,EUR/USD
7/14/2025,1.168210626,1.169864297,1.165664196,1.168210626,EUR/USD
7/15/2025,1.166629791,1.169207811,1.160213947,1.166629791,EUR/USD
7/16/2025,1.160739183,1.171673656,1.156403542,1.160739183,EUR/USD
7/17/2025,1.163575411,1.163575411,1.156938672,1.163575411,EUR/USD
7/18/2025,1.161548138,1.166956425,1.161264896,1.161548138,EUR/USD
7/21/2025,1.163074613,1.171673656,1.161494136,1.163074613,EUR/USD
7/22/2025,1.169453859,1.174936295,1.168005943,1.169453859,EUR/USD
7/23/2025,1.173915625,1.175253868,1.171234488,1.173915625,EUR/USD
7/24/2025,1.177426457,1.17875874,1.173323274,1.177426457,EUR/USD
7/25/2025,1.175613165,1.176069379,1.170740843,1.175613165,EUR/USD
7/28/2025,1.175682187,1.177066088,1.160995245,1.175682187,EUR/USD
7/29/2025,1.159675717,1.160092831,1.151994109,1.159675717,EUR/USD
7/30/2025,1.155094504,1.157273531,1.145934701,1.155094504,EUR/USD
7/31/2025,1.142935514,1.146026731,1.140654087,1.142935514,EUR/USD
8/1/2025,1.142374039,1.158292174,1.139458299,1.142374039,EUR/USD
8/4/2025,1.158668041,1.158882856,1.155094504,1.158668041,EUR/USD
8/5/2025,1.158412933,1.158815622,1.153003573,1.158412933,EUR/USD
8/6/2025,1.157916665,1.164646029,1.156510592,1.157916665,EUR/USD
8/7/2025,1.166316748,1.169535875,1.161426663,1.166316748,EUR/USD
8/8/2025,1.167665005,1.167924166,1.163074613,1.167665005,EUR/USD
8/11/2025,1.16479528,1.167678595,1.159111142,1.16479528,EUR/USD
8/12/2025,1.161844969,1.169453859,1.159931421,1.161844969,EUR/USD
8/13/2025,1.167705894,1.173061848,1.167187929,1.167705894,EUR/USD
8/14/2025,1.171289325,1.171563864,1.163846254,1.171289325,EUR/USD
8/15/2025,1.165134549,1.171522617,1.16478169,1.165134549,EUR/USD
8/18/2025,1.170658708,1.171097279,1.16616714,1.170658708,EUR/USD
8/19/2025,1.166833878,1.169344425,1.164103746,1.166833878,EUR/USD
8/20/2025,1.164252758,1.167256117,1.162385225,1.164252758,EUR/USD
8/21/2025,1.1651752,1.16619432,1.16026783,1.1651752,EUR/USD
8/22/2025,1.161305308,1.17303431,1.158359289,1.161305308,EUR/USD
8/25/2025,1.170960188,1.171975732,1.166725039,1.170960188,EUR/USD
8/26/2025,1.161844969,1.166452885,1.160254359,1.161844969,EUR/USD
8/27/2025,1.163941145,1.164279938,1.157474399,1.163941145,EUR/USD
8/28/2025,1.16479528,1.168770432,1.162953019,1.16479528,EUR/USD
8/29/2025,1.168156028,1.170740843,1.165433288,1.168156028,EUR/USD
9/1/2025,1.169180393,1.173584938,1.168866038,1.169180393,EUR/USD
9/2/2025,1.171591282,1.171604991,1.16134584,1.171591282,EUR/USD
9/3/2025,1.163602591,1.168224335,1.160981774,1.163602591,EUR/USD
9/4/2025,1.166044831,1.166793108,1.163223505,1.166044831,EUR/USD
9/5/2025,1.165691376,1.175917268,1.165324688,1.165691376,EUR/USD
9/8/2025,1.171316862,1.175585389,1.170576453,1.171316862,EUR/USD
9/9/2025,1.176913619,1.17803669,1.171865821,1.176913619,EUR/USD
9/10/2025,1.170274973,1.173020482,1.168866038,1.170274973,EUR/USD
9/11/2025,1.170343518,1.174563646,1.166888356,1.170343518,EUR/USD
9/12/2025,1.173474789,1.174812078,1.170261264,1.173474789,EUR/USD
9/15/2025,1.172649145,1.177440166,1.171714783,1.172649145,EUR/USD
9/16/2025,1.17637372,1.185255408,1.175834298,1.17637372,EUR/USD
9/17/2025,1.187140822,1.187295914,1.183431864,1.187140822,EUR/USD
9/18/2025,1.182634115,1.184834123,1.175129652,1.182634115,EUR/USD
9/19/2025,1.179106236,1.179384351,1.17303431,1.179106236,EUR/USD
9/22/2025,1.173695087,1.178689361,1.17271781,1.173695087,EUR/USD
